"","date","hteam","ateam","hfinal","afinal"
"1","03/04/2017","Portland","Minnesota United",5,1
"2","03/04/2017","Columbus","Chicago",1,1
"3","03/04/2017","L.A. Galaxy","FC Dallas",1,2
"4","03/04/2017","Salt Lake","Toronto",0,0
"5","03/04/2017","Colorado","New England",1,0
"6","03/05/2017","DC United","Kansas City",0,0
"7","03/05/2017","Houston","Seattle",2,1
"8","03/05/2017","San Jose","Montreal",1,0
"9","03/05/2017","Orlando City","New York City FC",1,0
"10","03/06/2017","Atlanta United","New York",1,2
"11","03/06/2017","Vancouver","Philadelphia",0,0
"12","03/11/2017","Chicago","Salt Lake",2,0
"13","03/11/2017","New York","Colorado",1,0
"14","03/11/2017","Philadelphia","Toronto",2,2
"15","03/12/2017","Houston","Columbus",3,1
"16","03/12/2017","Montreal","Seattle",2,2
"17","03/12/2017","Kansas City","FC Dallas",0,0
"18","03/12/2017","San Jose","Vancouver",3,2
"19","03/12/2017","New York City FC","DC United",4,0
"20","03/12/2017","Minnesota United","Atlanta United",1,6
"21","03/12/2017","L.A. Galaxy","Portland",0,1
"22","03/18/2017","New York City FC","Montreal",1,1
"23","03/18/2017","Atlanta United","Chicago",4,0
"24","03/18/2017","Vancouver","Toronto",0,2
"25","03/18/2017","DC United","Columbus",0,2
"26","03/18/2017","Orlando City","Philadelphia",2,1
"27","03/19/2017","FC Dallas","New England",2,1
"28","03/19/2017","Kansas City","San Jose",2,1
"29","03/19/2017","Colorado","Minnesota United",2,2
"30","03/19/2017","Salt Lake","L.A. Galaxy",1,2
"31","03/19/2017","Portland","Houston",4,2
"32","03/19/2017","Seattle","New York",3,1
"33","03/25/2017","New England","Minnesota United",5,2
"34","03/25/2017","New York","Salt Lake",0,0
"35","03/25/2017","Columbus","Portland",3,2
"36","04/01/2017","Toronto","Kansas City",0,0
"37","04/01/2017","Seattle","Atlanta United",0,0
"38","04/01/2017","New York City FC","San Jose",2,1
"39","04/01/2017","Chicago","Montreal",2,2
"40","04/01/2017","Columbus","Orlando City",2,0
"41","04/02/2017","DC United","Philadelphia",2,1
"42","04/02/2017","Minnesota United","Salt Lake",4,2
"43","04/02/2017","Houston","New York",4,1
"44","04/02/2017","Vancouver","L.A. Galaxy",4,2
"45","04/03/2017","Portland","New England",1,1
"46","04/08/2017","L.A. Galaxy","Montreal",2,0
"47","04/08/2017","New England","Houston",2,0
"48","04/08/2017","Chicago","Columbus",1,0
"49","04/08/2017","DC United","New York City FC",2,1
"50","04/09/2017","Philadelphia","Portland",1,3
"51","04/09/2017","Toronto","Atlanta United",2,2
"52","04/09/2017","FC Dallas","Minnesota United",2,0
"53","04/09/2017","Salt Lake","Vancouver",3,0
"54","04/09/2017","San Jose","Seattle",1,1
"55","04/09/2017","Orlando City","New York",1,0
"56","04/10/2017","Kansas City","Colorado",3,1
"57","04/15/2017","Philadelphia","New York City FC",0,2
"58","04/15/2017","Vancouver","Seattle",2,1
"59","04/15/2017","San Jose","FC Dallas",1,1
"60","04/15/2017","Montreal","Atlanta United",2,1
"61","04/15/2017","Orlando City","L.A. Galaxy",2,1
"62","04/15/2017","Chicago","New England",3,0
"63","04/16/2017","New York","DC United",2,0
"64","04/16/2017","Columbus","Toronto",2,1
"65","04/16/2017","Houston","Minnesota United",2,2
"66","04/16/2017","Colorado","Salt Lake",1,2
"67","04/16/2017","Portland","Kansas City",0,1
"68","04/20/2017","New England","San Jose",0,0
"69","04/22/2017","Toronto","Chicago",3,1
"70","04/22/2017","Philadelphia","Montreal",3,3
"71","04/22/2017","Houston","San Jose",2,0
"72","04/22/2017","Portland","Vancouver",2,1
"73","04/23/2017","New England","DC United",2,2
"74","04/23/2017","New York","Columbus",2,0
"75","04/23/2017","FC Dallas","Kansas City",1,0
"76","04/23/2017","Salt Lake","Atlanta United",1,3
"77","04/23/2017","New York City FC","Orlando City",1,2
"78","04/23/2017","L.A. Galaxy","Seattle",0,3
"79","04/23/2017","Minnesota United","Colorado",1,0
"80","04/29/2017","Toronto","Houston",2,0
"81","04/29/2017","Montreal","Vancouver",1,2
"82","04/29/2017","Orlando City","Colorado",2,0
"83","04/30/2017","New York","Chicago",2,1
"84","04/30/2017","Columbus","New York City FC",2,3
"85","04/30/2017","Minnesota United","San Jose",0,1
"86","04/30/2017","FC Dallas","Portland",2,2
"87","04/30/2017","Kansas City","Salt Lake",3,0
"88","04/30/2017","Seattle","New England",3,3
"89","04/30/2017","L.A. Galaxy","Philadelphia",0,0
"90","04/30/2017","Atlanta United","DC United",1,3
"91","05/04/2017","Toronto","Orlando City",2,1
"92","05/04/2017","Kansas City","New York",2,0
"93","05/06/2017","Colorado","Vancouver",0,1
"94","05/06/2017","Seattle","Toronto",0,1
"95","05/06/2017","DC United","Montreal",0,1
"96","05/07/2017","Philadelphia","New York",3,0
"97","05/07/2017","Columbus","New England",2,0
"98","05/07/2017","Houston","Orlando City",4,0
"99","05/07/2017","Salt Lake","FC Dallas",0,3
"100","05/07/2017","L.A. Galaxy","Chicago",2,2
"101","05/07/2017","San Jose","Portland",3,0
"102","05/07/2017","Minnesota United","Kansas City",2,0
"103","05/07/2017","New York City FC","Atlanta United",3,1
"104","05/11/2017","Columbus","Toronto",1,2
"105","05/13/2017","Houston","Vancouver",2,1
"106","05/13/2017","Toronto","Minnesota United",3,2
"107","05/13/2017","Colorado","San Jose",3,0
"108","05/13/2017","Montreal","Columbus",2,3
"109","05/14/2017","DC United","Philadelphia",0,4
"110","05/14/2017","Orlando City","Kansas City",2,2
"111","05/14/2017","New England","Salt Lake",4,0
"112","05/14/2017","Chicago","Seattle",4,1
"113","05/14/2017","Portland","Atlanta United",1,1
"114","05/14/2017","New York","L.A. Galaxy",1,3
"115","05/15/2017","FC Dallas","New York City FC",1,1
"116","05/20/2017","New York","Toronto",1,1
"117","05/18/2017","Philadelphia","Houston",2,0
"118","05/18/2017","Chicago","Colorado",3,0
"119","05/18/2017","Kansas City","Seattle",3,0
"120","05/18/2017","Salt Lake","New York City FC",2,1
"121","05/18/2017","San Jose","Orlando City",1,1
"122","05/20/2017","Montreal","Portland",4,1
"123","05/20/2017","DC United","Chicago",0,1
"124","05/20/2017","Seattle","Salt Lake",1,0
"125","05/21/2017","Philadelphia","Colorado",2,1
"126","05/21/2017","Vancouver","Kansas City",2,0
"127","05/21/2017","Atlanta United","Houston",4,1
"128","05/21/2017","FC Dallas","San Jose",0,1
"129","05/21/2017","New England","Columbus",2,1
"130","05/21/2017","Minnesota United","L.A. Galaxy",1,2
"131","05/22/2017","Orlando City","New York City FC",0,3
"132","05/26/2017","Chicago","FC Dallas",2,1
"133","05/27/2017","Toronto","Columbus",5,0
"134","05/27/2017","Seattle","Portland",1,0
"135","05/28/2017","Vancouver","DC United",0,1
"136","05/28/2017","New York","New England",2,1
"137","05/28/2017","Minnesota United","Orlando City",1,0
"138","05/28/2017","Colorado","Kansas City",1,0
"139","05/28/2017","Salt Lake","Philadelphia",1,0
"140","05/28/2017","San Jose","L.A. Galaxy",2,4
"141","05/28/2017","Atlanta United","New York City FC",3,1
"142","05/29/2017","FC Dallas","Houston",0,0
"143","06/01/2017","New York City FC","New England",2,2
"144","06/01/2017","Columbus","Seattle",3,0
"145","06/01/2017","Orlando City","DC United",2,0
"146","06/01/2017","Houston","Salt Lake",5,1
"147","06/03/2017","Portland","San Jose",2,0
"148","06/03/2017","New York City FC","Philadelphia",2,1
"149","06/03/2017","Kansas City","Minnesota United",3,0
"150","06/03/2017","Vancouver","Atlanta United",3,1
"151","06/04/2017","DC United","L.A. Galaxy",0,0
"152","06/04/2017","New England","Toronto",3,0
"153","06/04/2017","Montreal","New York",1,0
"154","06/04/2017","FC Dallas","Salt Lake",6,2
"155","06/04/2017","Colorado","Columbus",2,1
"156","06/05/2017","Orlando City","Chicago",0,0
"157","06/05/2017","Seattle","Houston",1,0
"158","06/10/2017","Chicago","Atlanta United",2,0
"159","06/11/2017","Kansas City","Montreal",1,1
"160","06/17/2017","New York City FC","Seattle",2,1
"161","06/18/2017","Atlanta United","Columbus",3,1
"162","06/18/2017","New England","Chicago",1,2
"163","06/18/2017","Orlando City","Montreal",3,3
"164","06/18/2017","Toronto","DC United",2,0
"165","06/18/2017","San Jose","Kansas City",0,0
"166","06/18/2017","Colorado","Portland",2,1
"167","06/18/2017","Vancouver","FC Dallas",1,1
"168","06/18/2017","Salt Lake","Minnesota United",1,0
"169","06/17/2017","L.A. Galaxy","Houston",2,2
"170","06/18/2017","Philadelphia","New York",0,2
"171","06/11/2017","Portland","FC Dallas",2,0
"172","06/22/2017","DC United","Atlanta United",2,1
"173","06/22/2017","Minnesota United","Portland",3,2
"174","06/22/2017","Colorado","L.A. Galaxy",1,3
"175","06/22/2017","Seattle","Orlando City",1,1
"176","06/24/2017","Toronto","New England",2,0
"177","06/24/2017","Houston","FC Dallas",1,1
"178","06/24/2017","New York","New York City FC",0,2
"179","06/25/2017","Atlanta United","Colorado",1,0
"180","06/25/2017","Philadelphia","DC United",1,0
"181","06/25/2017","Columbus","Montreal",4,1
"182","06/25/2017","Minnesota United","Vancouver",2,2
"183","06/25/2017","Chicago","Orlando City",4,0
"184","06/25/2017","L.A. Galaxy","Kansas City",1,2
"185","06/25/2017","San Jose","Salt Lake",2,1
"186","06/26/2017","Portland","Seattle",2,2
"187","06/30/2017","New York City FC","Minnesota United",3,1
"188","07/01/2017","Salt Lake","Orlando City",0,1
"189","07/02/2017","Chicago","Vancouver",4,0
"190","07/02/2017","Kansas City","Portland",1,1
"191","07/02/2017","Montreal","DC United",2,0
"192","07/02/2017","FC Dallas","Toronto",3,1
"193","07/02/2017","Columbus","Atlanta United",0,2
"194","07/02/2017","Colorado","Houston",3,1
"195","07/02/2017","San Jose","L.A. Galaxy",2,1
"196","07/02/2017","Philadelphia","New England",3,0
"197","07/05/2017","Atlanta United","San Jose",4,2
"198","07/05/2017","Minnesota United","Columbus",0,1
"199","07/05/2017","FC Dallas","DC United",4,2
"200","07/05/2017","Colorado","Seattle",1,3
"201","07/05/2017","L.A. Galaxy","Salt Lake",2,6
"202","07/06/2017","New England","New York",2,3
"203","07/06/2017","Orlando City","Toronto",1,3
"204","07/06/2017","Houston","Montreal",3,1
"205","07/06/2017","Vancouver","New York City FC",3,2
"206","07/06/2017","Portland","Chicago",2,2
"207","07/07/2017","Kansas City","Philadelphia",1,1
"208","07/20/2017","New York City FC","Toronto",2,2
"209","07/20/2017","New York","San Jose",5,1
"210","07/20/2017","Montreal","Philadelphia",2,1
"211","07/20/2017","Minnesota United","Houston",0,0
"212","07/20/2017","L.A. Galaxy","Vancouver",0,1
"213","07/20/2017","Seattle","DC United",4,3
"214","07/20/2017","Portland","Salt Lake",1,4
"215","07/22/2017","Orlando City","Atlanta United",0,1
"216","07/22/2017","New York City FC","Chicago",2,1
"217","07/22/2017","Minnesota United","New York",0,3
"218","07/23/2017","DC United","Houston",1,3
"219","07/23/2017","Toronto","Colorado",1,1
"220","07/23/2017","Columbus","Philadelphia",1,0
"221","07/23/2017","New England","L.A. Galaxy",4,3
"222","07/23/2017","Montreal","FC Dallas",1,2
"223","07/23/2017","Salt Lake","Kansas City",1,1
"224","07/23/2017","Vancouver","Portland",1,2
"225","07/24/2017","Seattle","San Jose",3,0
"226","07/27/2017","Philadelphia","Columbus",3,0
"227","07/29/2017","Atlanta United","Orlando City",1,1
"228","07/30/2017","New England","Philadelphia",3,0
"229","07/30/2017","New York","Montreal",4,0
"230","07/30/2017","FC Dallas","Vancouver",0,4
"231","07/30/2017","Kansas City","Chicago",3,2
"232","07/30/2017","Houston","Portland",2,2
"233","07/30/2017","Salt Lake","Columbus",2,2
"234","07/30/2017","San Jose","Colorado",1,0
"235","07/30/2017","Minnesota United","DC United",4,0
"236","07/30/2017","L.A. Galaxy","Seattle",0,0
"237","07/30/2017","Toronto","New York City FC",4,0
"238","08/06/2017","Philadelphia","FC Dallas",3,1
"239","08/06/2017","DC United","Toronto",1,1
"240","08/06/2017","Montreal","Orlando City",2,1
"241","08/06/2017","Minnesota United","Seattle",0,4
"242","08/06/2017","Chicago","New England",4,1
"243","08/06/2017","Colorado","Vancouver",2,2
"244","08/06/2017","Salt Lake","Houston",0,0
"245","08/06/2017","San Jose","Columbus",2,1
"246","08/06/2017","Portland","L.A. Galaxy",3,1
"247","08/06/2017","New York City FC","New York",3,2
"248","08/07/2017","Kansas City","Atlanta United",1,1
"249","08/12/2017","Seattle","Kansas City",1,0
"250","08/12/2017","Toronto","Portland",4,1
"251","08/13/2017","New York","Orlando City",3,1
"252","08/13/2017","Columbus","Chicago",3,1
"253","08/13/2017","FC Dallas","Colorado",0,0
"254","08/13/2017","New England","Vancouver",1,0
"255","08/13/2017","Philadelphia","Montreal",0,3
"256","08/13/2017","Houston","San Jose",3,0
"257","08/13/2017","L.A. Galaxy","New York City FC",0,2
"258","08/14/2017","DC United","Salt Lake",0,1
"259","08/17/2017","Montreal","Chicago",3,0
"260","08/19/2017","Portland","New York",2,0
"261","08/20/2017","Montreal","Salt Lake",3,1
"262","08/20/2017","Orlando City","Columbus",1,1
"263","08/20/2017","Chicago","Toronto",1,3
"264","08/20/2017","Kansas City","FC Dallas",2,0
"265","08/20/2017","Colorado","DC United",0,1
"266","08/20/2017","Vancouver","Houston",2,1
"267","08/20/2017","San Jose","Philadelphia",2,2
"268","08/20/2017","New York City FC","New England",2,1
"269","08/21/2017","Seattle","Minnesota United",2,1
"270","08/24/2017","Columbus","L.A. Galaxy",2,0
"271","08/24/2017","DC United","Atlanta United",1,0
"272","08/24/2017","FC Dallas","Houston",3,3
"273","08/24/2017","Toronto","Philadelphia",3,0
"274","08/24/2017","Vancouver","Seattle",1,1
"275","08/24/2017","Salt Lake","San Jose",4,0
"276","08/24/2017","Portland","Colorado",2,1
"277","08/26/2017","New York","New York City FC",1,1
"278","08/27/2017","DC United","New England",1,0
"279","08/27/2017","Philadelphia","Atlanta United",2,2
"280","08/27/2017","Columbus","FC Dallas",2,1
"281","08/27/2017","Orlando City","Vancouver",1,2
"282","08/27/2017","Chicago","Minnesota United",1,2
"283","08/27/2017","Salt Lake","Colorado",4,1
"284","08/27/2017","Montreal","Toronto",1,3
"285","08/28/2017","L.A. Galaxy","San Jose",0,3
"286","08/28/2017","Seattle","Portland",1,1
"287","09/03/2017","Montreal","Chicago",0,1
"288","09/03/2017","New England","Orlando City",4,0
"289","09/03/2017","FC Dallas","New York",2,2
"290","09/03/2017","L.A. Galaxy","Colorado",3,0
"291","09/07/2017","New York City FC","Kansas City",1,0
"292","09/09/2017","Chicago","New York",1,1
"293","09/09/2017","Toronto","San Jose",4,0
"294","09/09/2017","New York City FC","Portland",0,1
"295","09/10/2017","DC United","Orlando City",1,2
"296","09/10/2017","New England","Montreal",1,0
"297","09/10/2017","Minnesota United","Philadelphia",1,1
"298","09/10/2017","Houston","Colorado",0,1
"299","09/10/2017","Vancouver","Salt Lake",3,2
"300","09/10/2017","Columbus","Kansas City",1,1
"301","09/10/2017","Atlanta United","FC Dallas",3,0
"302","09/11/2017","Seattle","L.A. Galaxy",1,1
"303","09/14/2017","Atlanta United","New England",7,0
"304","09/14/2017","Vancouver","Minnesota United",3,0
"305","09/16/2017","Atlanta United","Orlando City",3,3
"306","09/17/2017","Vancouver","Columbus",2,2
"307","09/17/2017","Montreal","Minnesota United",2,3
"308","09/17/2017","FC Dallas","Seattle",0,0
"309","09/17/2017","Chicago","DC United",3,0
"310","09/17/2017","Kansas City","New England",3,1
"311","09/17/2017","Salt Lake","Portland",2,1
"312","09/17/2017","L.A. Galaxy","Toronto",0,4
"313","09/17/2017","San Jose","Houston",1,0
"314","09/17/2017","New York","Philadelphia",0,0
"315","09/17/2017","Colorado","New York City FC",1,1
