"","date","team","opponent","goals","home.adv"
"316",2017-06-10,"Atlanta United","Chicago",0,0
"317",2017-06-11,"Kansas City","Montreal",1,1
"318",2017-06-11,"Portland","FC Dallas",2,1
"319",2017-06-11,"Montreal","Kansas City",1,0
"320",2017-06-11,"FC Dallas","Portland",0,0
"321",2017-06-17,"New York City FC","Seattle",2,1
"322",2017-06-17,"L.A. Galaxy","Houston",2,1
"323",2017-06-17,"Seattle","New York City FC",1,0
"324",2017-06-17,"Houston","L.A. Galaxy",2,0
"325",2017-06-18,"Atlanta United","Columbus",3,1
"326",2017-06-18,"New England","Chicago",1,1
"327",2017-06-18,"Orlando City","Montreal",3,1
"328",2017-06-18,"Toronto","DC United",2,1
"329",2017-06-18,"San Jose","Kansas City",0,1
"330",2017-06-18,"Colorado","Portland",2,1
"331",2017-06-18,"Vancouver","FC Dallas",1,1
"332",2017-06-18,"Salt Lake","Minnesota United",1,1
"333",2017-06-18,"Philadelphia","New York",0,1
"334",2017-06-18,"Columbus","Atlanta United",1,0
"335",2017-06-18,"Chicago","New England",2,0
"336",2017-06-18,"Montreal","Orlando City",3,0
"337",2017-06-18,"DC United","Toronto",0,0
"338",2017-06-18,"Kansas City","San Jose",0,0
"339",2017-06-18,"Portland","Colorado",1,0
"340",2017-06-18,"FC Dallas","Vancouver",1,0
"341",2017-06-18,"Minnesota United","Salt Lake",0,0
"342",2017-06-18,"New York","Philadelphia",2,0
"343",2017-06-22,"DC United","Atlanta United",2,1
"344",2017-06-22,"Minnesota United","Portland",3,1
"345",2017-06-22,"Colorado","L.A. Galaxy",1,1
"346",2017-06-22,"Seattle","Orlando City",1,1
"347",2017-06-22,"Atlanta United","DC United",1,0
"348",2017-06-22,"Portland","Minnesota United",2,0
"349",2017-06-22,"L.A. Galaxy","Colorado",3,0
"350",2017-06-22,"Orlando City","Seattle",1,0
"351",2017-06-24,"Toronto","New England",2,1
"352",2017-06-24,"Houston","FC Dallas",1,1
"353",2017-06-24,"New York","New York City FC",0,1
"354",2017-06-24,"New England","Toronto",0,0
"355",2017-06-24,"FC Dallas","Houston",1,0
"356",2017-06-24,"New York City FC","New York",2,0
"357",2017-06-25,"Atlanta United","Colorado",1,1
"358",2017-06-25,"Philadelphia","DC United",1,1
"359",2017-06-25,"Columbus","Montreal",4,1
"360",2017-06-25,"Minnesota United","Vancouver",2,1
"361",2017-06-25,"Chicago","Orlando City",4,1
"362",2017-06-25,"L.A. Galaxy","Kansas City",1,1
"363",2017-06-25,"San Jose","Salt Lake",2,1
"364",2017-06-25,"Colorado","Atlanta United",0,0
"365",2017-06-25,"DC United","Philadelphia",0,0
"366",2017-06-25,"Montreal","Columbus",1,0
"367",2017-06-25,"Vancouver","Minnesota United",2,0
"368",2017-06-25,"Orlando City","Chicago",0,0
"369",2017-06-25,"Kansas City","L.A. Galaxy",2,0
"370",2017-06-25,"Salt Lake","San Jose",1,0
"371",2017-06-26,"Portland","Seattle",2,1
"372",2017-06-26,"Seattle","Portland",2,0
"373",2017-06-30,"New York City FC","Minnesota United",3,1
"374",2017-06-30,"Minnesota United","New York City FC",1,0
"375",2017-07-01,"Salt Lake","Orlando City",0,1
"376",2017-07-01,"Orlando City","Salt Lake",1,0
"377",2017-07-02,"Chicago","Vancouver",4,1
"378",2017-07-02,"Kansas City","Portland",1,1
"379",2017-07-02,"Montreal","DC United",2,1
"380",2017-07-02,"FC Dallas","Toronto",3,1
"381",2017-07-02,"Columbus","Atlanta United",0,1
"382",2017-07-02,"Colorado","Houston",3,1
"383",2017-07-02,"San Jose","L.A. Galaxy",2,1
"384",2017-07-02,"Philadelphia","New England",3,1
"385",2017-07-02,"Vancouver","Chicago",0,0
"386",2017-07-02,"Portland","Kansas City",1,0
"387",2017-07-02,"DC United","Montreal",0,0
"388",2017-07-02,"Toronto","FC Dallas",1,0
"389",2017-07-02,"Atlanta United","Columbus",2,0
"390",2017-07-02,"Houston","Colorado",1,0
"391",2017-07-02,"L.A. Galaxy","San Jose",1,0
"392",2017-07-02,"New England","Philadelphia",0,0
"393",2017-07-05,"Atlanta United","San Jose",4,1
"394",2017-07-05,"Minnesota United","Columbus",0,1
"395",2017-07-05,"FC Dallas","DC United",4,1
"396",2017-07-05,"Colorado","Seattle",1,1
"397",2017-07-05,"L.A. Galaxy","Salt Lake",2,1
"398",2017-07-05,"San Jose","Atlanta United",2,0
"399",2017-07-05,"Columbus","Minnesota United",1,0
"400",2017-07-05,"DC United","FC Dallas",2,0
"401",2017-07-05,"Seattle","Colorado",3,0
"402",2017-07-05,"Salt Lake","L.A. Galaxy",6,0
"403",2017-07-06,"New England","New York",2,1
"404",2017-07-06,"Orlando City","Toronto",1,1
"405",2017-07-06,"Houston","Montreal",3,1
"406",2017-07-06,"Vancouver","New York City FC",3,1
"407",2017-07-06,"Portland","Chicago",2,1
"408",2017-07-06,"New York","New England",3,0
"409",2017-07-06,"Toronto","Orlando City",3,0
"410",2017-07-06,"Montreal","Houston",1,0
"411",2017-07-06,"New York City FC","Vancouver",2,0
"412",2017-07-06,"Chicago","Portland",2,0
"413",2017-07-07,"Kansas City","Philadelphia",1,1
"414",2017-07-07,"Philadelphia","Kansas City",1,0
"415",2017-07-20,"New York City FC","Toronto",2,1
"416",2017-07-20,"New York","San Jose",5,1
"417",2017-07-20,"Montreal","Philadelphia",2,1
"418",2017-07-20,"Minnesota United","Houston",0,1
"419",2017-07-20,"L.A. Galaxy","Vancouver",0,1
"420",2017-07-20,"Seattle","DC United",4,1
"421",2017-07-20,"Portland","Salt Lake",1,1
"422",2017-07-20,"Toronto","New York City FC",2,0
"423",2017-07-20,"San Jose","New York",1,0
"424",2017-07-20,"Philadelphia","Montreal",1,0
"425",2017-07-20,"Houston","Minnesota United",0,0
"426",2017-07-20,"Vancouver","L.A. Galaxy",1,0
"427",2017-07-20,"DC United","Seattle",3,0
"428",2017-07-20,"Salt Lake","Portland",4,0
"429",2017-07-22,"Orlando City","Atlanta United",0,1
"430",2017-07-22,"New York City FC","Chicago",2,1
"431",2017-07-22,"Minnesota United","New York",0,1
"432",2017-07-22,"Atlanta United","Orlando City",1,0
"433",2017-07-22,"Chicago","New York City FC",1,0
"434",2017-07-22,"New York","Minnesota United",3,0
"435",2017-07-23,"DC United","Houston",1,1
"436",2017-07-23,"Toronto","Colorado",1,1
"437",2017-07-23,"Columbus","Philadelphia",1,1
"438",2017-07-23,"New England","L.A. Galaxy",4,1
"439",2017-07-23,"Montreal","FC Dallas",1,1
"440",2017-07-23,"Salt Lake","Kansas City",1,1
"441",2017-07-23,"Vancouver","Portland",1,1
"442",2017-07-23,"Houston","DC United",3,0
"443",2017-07-23,"Colorado","Toronto",1,0
"444",2017-07-23,"Philadelphia","Columbus",0,0
"445",2017-07-23,"L.A. Galaxy","New England",3,0
"446",2017-07-23,"FC Dallas","Montreal",2,0
"447",2017-07-23,"Kansas City","Salt Lake",1,0
"448",2017-07-23,"Portland","Vancouver",2,0
"449",2017-07-24,"Seattle","San Jose",3,1
"450",2017-07-24,"San Jose","Seattle",0,0
"451",2017-07-27,"Philadelphia","Columbus",3,1
"452",2017-07-27,"Columbus","Philadelphia",0,0
"453",2017-07-29,"Atlanta United","Orlando City",1,1
"454",2017-07-29,"Orlando City","Atlanta United",1,0
"455",2017-07-30,"New England","Philadelphia",3,1
"456",2017-07-30,"New York","Montreal",4,1
"457",2017-07-30,"FC Dallas","Vancouver",0,1
"458",2017-07-30,"Kansas City","Chicago",3,1
"459",2017-07-30,"Houston","Portland",2,1
"460",2017-07-30,"Salt Lake","Columbus",2,1
"461",2017-07-30,"San Jose","Colorado",1,1
"462",2017-07-30,"Minnesota United","DC United",4,1
"463",2017-07-30,"L.A. Galaxy","Seattle",0,1
"464",2017-07-30,"Toronto","New York City FC",4,1
"465",2017-07-30,"Philadelphia","New England",0,0
"466",2017-07-30,"Montreal","New York",0,0
"467",2017-07-30,"Vancouver","FC Dallas",4,0
"468",2017-07-30,"Chicago","Kansas City",2,0
"469",2017-07-30,"Portland","Houston",2,0
"470",2017-07-30,"Columbus","Salt Lake",2,0
"471",2017-07-30,"Colorado","San Jose",0,0
"472",2017-07-30,"DC United","Minnesota United",0,0
"473",2017-07-30,"Seattle","L.A. Galaxy",0,0
"474",2017-07-30,"New York City FC","Toronto",0,0
"475",2017-08-06,"Philadelphia","FC Dallas",3,1
"476",2017-08-06,"DC United","Toronto",1,1
"477",2017-08-06,"Montreal","Orlando City",2,1
"478",2017-08-06,"Minnesota United","Seattle",0,1
"479",2017-08-06,"Chicago","New England",4,1
"480",2017-08-06,"Colorado","Vancouver",2,1
"481",2017-08-06,"Salt Lake","Houston",0,1
"482",2017-08-06,"San Jose","Columbus",2,1
"483",2017-08-06,"Portland","L.A. Galaxy",3,1
"484",2017-08-06,"New York City FC","New York",3,1
"485",2017-08-06,"FC Dallas","Philadelphia",1,0
"486",2017-08-06,"Toronto","DC United",1,0
"487",2017-08-06,"Orlando City","Montreal",1,0
"488",2017-08-06,"Seattle","Minnesota United",4,0
"489",2017-08-06,"New England","Chicago",1,0
"490",2017-08-06,"Vancouver","Colorado",2,0
"491",2017-08-06,"Houston","Salt Lake",0,0
"492",2017-08-06,"Columbus","San Jose",1,0
"493",2017-08-06,"L.A. Galaxy","Portland",1,0
"494",2017-08-06,"New York","New York City FC",2,0
"495",2017-08-07,"Kansas City","Atlanta United",1,1
"496",2017-08-07,"Atlanta United","Kansas City",1,0
"497",2017-08-12,"Seattle","Kansas City",1,1
"498",2017-08-12,"Toronto","Portland",4,1
"499",2017-08-12,"Kansas City","Seattle",0,0
"500",2017-08-12,"Portland","Toronto",1,0
"501",2017-08-13,"New York","Orlando City",3,1
"502",2017-08-13,"Columbus","Chicago",3,1
"503",2017-08-13,"FC Dallas","Colorado",0,1
"504",2017-08-13,"New England","Vancouver",1,1
"505",2017-08-13,"Philadelphia","Montreal",0,1
"506",2017-08-13,"Houston","San Jose",3,1
"507",2017-08-13,"L.A. Galaxy","New York City FC",0,1
"508",2017-08-13,"Orlando City","New York",1,0
"509",2017-08-13,"Chicago","Columbus",1,0
"510",2017-08-13,"Colorado","FC Dallas",0,0
"511",2017-08-13,"Vancouver","New England",0,0
"512",2017-08-13,"Montreal","Philadelphia",3,0
"513",2017-08-13,"San Jose","Houston",0,0
"514",2017-08-13,"New York City FC","L.A. Galaxy",2,0
"515",2017-08-14,"DC United","Salt Lake",0,1
"516",2017-08-14,"Salt Lake","DC United",1,0
"517",2017-08-17,"Montreal","Chicago",3,1
"518",2017-08-17,"Chicago","Montreal",0,0
"519",2017-08-19,"Portland","New York",2,1
"520",2017-08-19,"New York","Portland",0,0
"521",2017-08-20,"Montreal","Salt Lake",3,1
"522",2017-08-20,"Orlando City","Columbus",1,1
"523",2017-08-20,"Chicago","Toronto",1,1
"524",2017-08-20,"Kansas City","FC Dallas",2,1
"525",2017-08-20,"Colorado","DC United",0,1
"526",2017-08-20,"Vancouver","Houston",2,1
"527",2017-08-20,"San Jose","Philadelphia",2,1
"528",2017-08-20,"New York City FC","New England",2,1
"529",2017-08-20,"Salt Lake","Montreal",1,0
"530",2017-08-20,"Columbus","Orlando City",1,0
"531",2017-08-20,"Toronto","Chicago",3,0
"532",2017-08-20,"FC Dallas","Kansas City",0,0
"533",2017-08-20,"DC United","Colorado",1,0
"534",2017-08-20,"Houston","Vancouver",1,0
"535",2017-08-20,"Philadelphia","San Jose",2,0
"536",2017-08-20,"New England","New York City FC",1,0
"537",2017-08-21,"Seattle","Minnesota United",2,1
"538",2017-08-21,"Minnesota United","Seattle",1,0
"539",2017-08-24,"Columbus","L.A. Galaxy",2,1
"540",2017-08-24,"DC United","Atlanta United",1,1
"541",2017-08-24,"FC Dallas","Houston",3,1
"542",2017-08-24,"Toronto","Philadelphia",3,1
"543",2017-08-24,"Vancouver","Seattle",1,1
"544",2017-08-24,"Salt Lake","San Jose",4,1
"545",2017-08-24,"Portland","Colorado",2,1
"546",2017-08-24,"L.A. Galaxy","Columbus",0,0
"547",2017-08-24,"Atlanta United","DC United",0,0
"548",2017-08-24,"Houston","FC Dallas",3,0
"549",2017-08-24,"Philadelphia","Toronto",0,0
"550",2017-08-24,"Seattle","Vancouver",1,0
"551",2017-08-24,"San Jose","Salt Lake",0,0
"552",2017-08-24,"Colorado","Portland",1,0
"553",2017-08-26,"New York","New York City FC",1,1
"554",2017-08-26,"New York City FC","New York",1,0
"555",2017-08-27,"DC United","New England",1,1
"556",2017-08-27,"Philadelphia","Atlanta United",2,1
"557",2017-08-27,"Columbus","FC Dallas",2,1
"558",2017-08-27,"Orlando City","Vancouver",1,1
"559",2017-08-27,"Chicago","Minnesota United",1,1
"560",2017-08-27,"Salt Lake","Colorado",4,1
"561",2017-08-27,"Montreal","Toronto",1,1
"562",2017-08-27,"New England","DC United",0,0
"563",2017-08-27,"Atlanta United","Philadelphia",2,0
"564",2017-08-27,"FC Dallas","Columbus",1,0
"565",2017-08-27,"Vancouver","Orlando City",2,0
"566",2017-08-27,"Minnesota United","Chicago",2,0
"567",2017-08-27,"Colorado","Salt Lake",1,0
"568",2017-08-27,"Toronto","Montreal",3,0
"569",2017-08-28,"L.A. Galaxy","San Jose",0,1
"570",2017-08-28,"Seattle","Portland",1,1
"571",2017-08-28,"San Jose","L.A. Galaxy",3,0
"572",2017-08-28,"Portland","Seattle",1,0
"573",2017-09-03,"Montreal","Chicago",0,1
"574",2017-09-03,"New England","Orlando City",4,1
"575",2017-09-03,"FC Dallas","New York",2,1
"576",2017-09-03,"L.A. Galaxy","Colorado",3,1
"577",2017-09-03,"Chicago","Montreal",1,0
"578",2017-09-03,"Orlando City","New England",0,0
"579",2017-09-03,"New York","FC Dallas",2,0
"580",2017-09-03,"Colorado","L.A. Galaxy",0,0
"581",2017-09-07,"New York City FC","Kansas City",1,1
"582",2017-09-07,"Kansas City","New York City FC",0,0
"583",2017-09-09,"Chicago","New York",1,1
"584",2017-09-09,"Toronto","San Jose",4,1
"585",2017-09-09,"New York City FC","Portland",0,1
"586",2017-09-09,"New York","Chicago",1,0
"587",2017-09-09,"San Jose","Toronto",0,0
"588",2017-09-09,"Portland","New York City FC",1,0
"589",2017-09-10,"DC United","Orlando City",1,1
"590",2017-09-10,"New England","Montreal",1,1
"591",2017-09-10,"Minnesota United","Philadelphia",1,1
"592",2017-09-10,"Houston","Colorado",0,1
"593",2017-09-10,"Vancouver","Salt Lake",3,1
"594",2017-09-10,"Columbus","Kansas City",1,1
"595",2017-09-10,"Atlanta United","FC Dallas",3,1
"596",2017-09-10,"Orlando City","DC United",2,0
"597",2017-09-10,"Montreal","New England",0,0
"598",2017-09-10,"Philadelphia","Minnesota United",1,0
"599",2017-09-10,"Colorado","Houston",1,0
"600",2017-09-10,"Salt Lake","Vancouver",2,0
"601",2017-09-10,"Kansas City","Columbus",1,0
"602",2017-09-10,"FC Dallas","Atlanta United",0,0
"603",2017-09-11,"Seattle","L.A. Galaxy",1,1
"604",2017-09-11,"L.A. Galaxy","Seattle",1,0
"605",2017-09-14,"Atlanta United","New England",7,1
"606",2017-09-14,"Vancouver","Minnesota United",3,1
"607",2017-09-14,"New England","Atlanta United",0,0
"608",2017-09-14,"Minnesota United","Vancouver",0,0
"609",2017-09-16,"Atlanta United","Orlando City",3,1
"610",2017-09-16,"Orlando City","Atlanta United",3,0
"611",2017-09-17,"Vancouver","Columbus",2,1
"612",2017-09-17,"Montreal","Minnesota United",2,1
"613",2017-09-17,"FC Dallas","Seattle",0,1
"614",2017-09-17,"Chicago","DC United",3,1
"615",2017-09-17,"Kansas City","New England",3,1
"616",2017-09-17,"Salt Lake","Portland",2,1
"617",2017-09-17,"L.A. Galaxy","Toronto",0,1
"618",2017-09-17,"San Jose","Houston",1,1
"619",2017-09-17,"New York","Philadelphia",0,1
"620",2017-09-17,"Colorado","New York City FC",1,1
"621",2017-09-17,"Columbus","Vancouver",2,0
"622",2017-09-17,"Minnesota United","Montreal",3,0
"623",2017-09-17,"Seattle","FC Dallas",0,0
"624",2017-09-17,"DC United","Chicago",0,0
"625",2017-09-17,"New England","Kansas City",1,0
"626",2017-09-17,"Portland","Salt Lake",1,0
"627",2017-09-17,"Toronto","L.A. Galaxy",4,0
"628",2017-09-17,"Houston","San Jose",0,0
"629",2017-09-17,"Philadelphia","New York",0,0
"630",2017-09-17,"New York City FC","Colorado",1,0
